avg_collected_rewards,avg_regret,chosen_arm,iteration,regret
0.7967141530112327,0.7,0,0,0.7
0.479224925920024,0.7,0,1,1.4
0.6353794633135802,0.7000000000000002,0,2,2.1000000000000005
1.1072920615871915,0.5250000000000001,2,3,2.1000000000000005
1.039002974325086,0.4200000000000001,2,4,2.1000000000000005
0.9934796524460415,0.35000000000000026,2,5,2.1000000000000014
1.2200129614548059,0.3000000000000002,2,6,2.1000000000000014
1.2884406824170687,0.2625000000000002,2,7,2.1000000000000014
1.204227897044622,0.2333333333333335,2,8,2.1000000000000014
1.2380611116987563,0.21000000000000013,2,9,2.1000000000000014
1.1742903112886454,0.19090909090909103,2,10,2.1000000000000014
1.120955305883737,0.17500000000000013,2,11,2.1000000000000014
1.1302635340131444,0.16153846153846152,2,12,2.0999999999999996
0.9842961212509342,0.14999999999999997,2,13,2.0999999999999996
0.8370151910000031,0.1733333333333333,1,14,2.5999999999999996
0.8120587709849422,0.16249999999999998,2,15,2.5999999999999996
0.76353583620145,0.15294117647058822,2,16,2.5999999999999996
0.7941309193344402,0.14444444444444443,2,17,2.5999999999999996
0.757175393289406,0.13684210526315788,2,18,2.5999999999999996
0.6987014385581711,0.13000000000000006,2,19,2.6000000000000014
0.7828417876230941,0.12380952380952388,2,20,2.6000000000000014
0.7824500563453836,0.11818181818181825,2,21,2.6000000000000014
0.7948447584472332,0.11304347826086962,2,22,2.6000000000000014
0.7440283857530378,0.10833333333333339,2,23,2.6000000000000014
0.732491941341909,0.10400000000000005,2,24,2.6000000000000014
0.7470469662791381,0.10000000000000006,2,25,2.6000000000000014
0.713786205401307,0.09629629629629635,2,26,2.6000000000000014
0.737425913006463,0.0928571428571429,2,27,2.6000000000000014
0.7257685129055915,0.08965517241379316,2,28,2.6000000000000014
0.7018531041489626,0.11000000000000014,0,29,3.3000000000000043
0.6920608552335317,0.10645161290322594,2,30,3.3000000000000043
0.7595676467733881,0.10312500000000013,2,31,3.3000000000000043
0.7664444688488026,0.10000000000000013,2,32,3.3000000000000043
0.7422046042074878,0.09705882352941189,2,33,3.3000000000000043
0.773071470147365,0.0942857142857144,2,34,3.3000000000000043
0.7454627168107432,0.09166666666666679,2,35,3.3000000000000043
0.7579870648700407,0.0891891891891893,2,36,3.3000000000000043
0.7127855599029403,0.08684210526315801,2,37,3.3000000000000043
0.6860939801900846,0.08461538461538473,2,38,3.3000000000000043
0.6813631615820606,0.10000000000000017,0,39,4.000000000000007
0.7071461717872642,0.09756097560975627,2,40,4.000000000000007
0.7062943172492334,0.10714285714285732,1,41,4.500000000000007
0.7104351870251062,0.10465116279069776,2,42,4.5000000000000036
0.7101729396929609,0.10227272727272728,2,43,4.5
0.6726463856916189,0.1111111111111111,1,44,5.0
0.664113981472351,0.10869565217391297,2,45,4.9999999999999964
0.6614596675908161,0.1063829787234041,2,46,4.999999999999993
0.6905359708955682,0.10416666666666652,2,47,4.999999999999993
0.7038641814807293,0.10204081632653046,2,48,4.999999999999993
0.67452609474386,0.09999999999999985,2,49,4.999999999999993
0.6872625236585842,0.09803921568627437,2,50,4.999999999999993
0.6858712774263747,0.09615384615384588,2,51,4.999999999999986
0.6790261212427458,0.09433962264150916,2,52,4.999999999999986
0.696297420642711,0.09259259259259232,2,53,4.999999999999986
0.7205647315854973,0.09090909090909065,2,54,4.999999999999986
0.742184649219974,0.08928571428571404,2,55,4.999999999999986
0.7319846111069457,0.08771929824561378,2,56,4.999999999999986
0.7312743182283568,0.0862068965517239,2,57,4.999999999999986
0.7414436252313263,0.08474576271186417,2,58,4.999999999999986
0.7620119835961768,0.08333333333333309,2,59,4.999999999999986
0.7580581111135298,0.08196721311475387,2,60,4.999999999999986
0.7589659000203468,0.08064516129032236,2,61,4.999999999999986
0.7452309655119917,0.07936507936507914,2,62,4.999999999999986
0.7305210031746063,0.07812499999999978,2,63,4.999999999999986
0.7471672311626001,0.0769230769230767,2,64,4.999999999999986
0.7715471220324216,0.07575757575757554,2,65,4.999999999999986
0.7664194019784999,0.08208955223880576,1,66,5.499999999999986
0.7846122475066399,0.08088235294117627,2,67,5.499999999999986
0.792974910949263,0.07971014492753603,2,68,5.499999999999986
0.7867164157270574,0.07857142857142836,2,69,5.499999999999986
0.7948104888225694,0.07746478873239417,2,70,5.499999999999986
0.8120775176787278,0.08333333333333323,1,71,5.999999999999993
0.8073117155309377,0.08904109589041086,1,72,6.499999999999993
0.8310594444536819,0.08783783783783784,2,73,6.5
0.7983820504731028,0.08666666666666667,2,74,6.5
0.8118494248665518,0.08552631578947359,2,75,6.499999999999993
0.8154234202350144,0.08441558441558442,2,76,6.5
0.8139563590721826,0.08333333333333333,2,77,6.5
0.8174728706856423,0.08227848101265822,2,78,6.5
0.7949098483695607,0.0812499999999999,2,79,6.499999999999993
0.7947298269349055,0.08024691358024691,2,80,6.5
0.8015881530882816,0.07926829268292683,2,81,6.5
0.8217846096142242,0.0783132530120482,2,82,6.5
0.8177363378536543,0.07738095238095238,2,83,6.5
0.8103689267860443,0.07647058823529412,2,84,6.5
0.8067395550375492,0.0755813953488372,2,85,6.5
0.8194828028842679,0.07471264367816093,2,86,6.5
0.8252699427339885,0.07386363636363637,2,87,6.5
0.821280839964314,0.07303370786516854,2,88,6.5
0.8289695798881922,0.07222222222222222,2,89,6.5
0.831915821310828,0.07142857142857142,2,90,6.5
0.8442715731501983,0.07065217391304347,2,91,6.5
0.8383971143649558,0.06989247311827956,2,92,6.5
0.8366305264823736,0.06914893617021277,2,93,6.5
0.8342227509074838,0.06842105263157895,2,94,6.5
0.8207046498758213,0.06770833333333333,2,95,6.5
0.8204512027334373,0.07216494845360824,1,96,7.0
0.824947162625748,0.07142857142857142,2,97,7.0
0.8267670241814724,0.0707070707070707,2,98,7.0
0.8261534826059063,0.07,2,99,7.0
0.813861163549903,0.06930693069306931,2,100,7.0
0.8115620803507338,0.06862745098039216,2,101,7.0
0.8100642493130882,0.06796116504854369,2,102,7.0
0.8041763500964083,0.0673076923076923,2,103,7.0
0.8045052828415281,0.06666666666666667,2,104,7.0
0.8101613731620282,0.0660377358490566,2,105,7.0
0.8295634715550049,0.06542056074766354,2,106,7.0
0.8262765673075682,0.07129629629629632,0,107,7.700000000000003
0.830233207889359,0.07064220183486242,2,108,7.700000000000003
0.8310997613106724,0.07000000000000002,2,109,7.700000000000003
0.8153351579177921,0.0693693693693694,2,110,7.700000000000003
0.8167472201198723,0.06875000000000002,2,111,7.700000000000003
0.8189019368439534,0.068141592920354,2,112,7.700000000000003
0.8420979032969476,0.06754385964912284,2,113,7.700000000000003
0.841798260965834,0.06695652173913046,2,114,7.700000000000003
0.84145127028797,0.07068965517241382,1,115,8.200000000000003
0.8425097058435835,0.07008547008547011,2,116,8.200000000000003
0.8339403181871164,0.06949152542372884,2,117,8.200000000000003
0.8449393307613005,0.0689075630252101,2,118,8.200000000000003
0.8524976116106795,0.06833333333333336,2,119,8.200000000000003
0.8602540937216908,0.06776859504132234,2,120,8.200000000000003
0.8539455564387692,0.06721311475409839,2,121,8.200000000000003
0.8665378227354955,0.0666666666666667,2,122,8.200000000000003
0.8522766220457555,0.07016129032258067,1,123,8.700000000000003
0.8525532658197916,0.07520000000000004,0,124,9.400000000000006
0.8711080464546344,0.07460317460317464,2,125,9.400000000000006
0.8643234451035687,0.0740157480314961,2,126,9.400000000000006
0.8609592171761755,0.07343750000000004,2,127,9.400000000000006
0.8628095439041713,0.0728682170542636,2,128,9.400000000000006
0.8599919654578608,0.07230769230769235,2,129,9.400000000000006
0.8492236036523342,0.07175572519083974,2,130,9.400000000000006
0.8508852655550136,0.07121212121212125,2,131,9.400000000000006
0.8402597845077872,0.07443609022556395,1,132,9.900000000000006
0.8449861475385886,0.07388059701492541,2,133,9.900000000000006
0.8393238484143487,0.07333333333333338,2,134,9.900000000000006
0.8519018672129015,0.07279411764705887,2,135,9.900000000000006
0.8472656981650976,0.07226277372262778,2,136,9.900000000000006
0.8460386893653093,0.07173913043478265,2,137,9.900000000000006
0.8529989665451968,0.07122302158273396,2,138,9.90000000000002
0.8452570859524886,0.07071428571428585,2,139,9.90000000000002
0.847967744453564,0.07021276595744695,2,140,9.90000000000002
0.8582436248044715,0.06971830985915517,2,141,9.900000000000034
0.847993786627089,0.06923076923076957,2,142,9.900000000000048
0.8503315649042086,0.06875000000000024,2,143,9.900000000000034
0.8531560561410653,0.06827586206896576,2,144,9.900000000000034
0.8595167877550121,0.06780821917808243,2,145,9.900000000000034
0.8520578251792769,0.06734693877551035,2,146,9.90000000000002
0.8441354303261447,0.06689189189189203,2,147,9.90000000000002
0.8486844647911833,0.06644295302013427,2,148,9.900000000000006
0.8516731328474634,0.06600000000000013,2,149,9.90000000000002
0.854314323029572,0.0655629139072848,2,150,9.900000000000006
0.8575520459668575,0.06513157894736846,2,151,9.900000000000006
0.8540384723227703,0.06470588235294121,2,152,9.900000000000006
0.8564944153412004,0.06428571428571432,2,153,9.900000000000006
0.8593110479731841,0.06387096774193551,2,154,9.900000000000006
0.8556337244731872,0.0634615384615385,2,155,9.900000000000006
0.86843716897428,0.06305732484076437,2,156,9.900000000000006
0.8722687876574287,0.06265822784810131,2,157,9.900000000000006
0.8655796537903842,0.06226415094339626,2,158,9.900000000000006
0.8705232410081557,0.061875000000000034,2,159,9.900000000000006
0.8652735210625938,0.0614906832298137,2,160,9.900000000000006
0.8709637129309878,0.061111111111111144,2,161,9.900000000000006
0.8788632949314567,0.06073619631901844,2,162,9.900000000000006
0.8745977728992422,0.06036585365853662,2,163,9.900000000000006
0.881196429604364,0.06000000000000003,2,164,9.900000000000006
0.8843987458533528,0.059638554216867506,2,165,9.900000000000006
0.8900134848601859,0.059281437125748536,2,166,9.900000000000006
0.9019586009184821,0.05892857142857146,2,167,9.900000000000006
0.9010867268538588,0.05857988165680477,2,168,9.900000000000006
0.8942936510232038,0.061176470588235325,1,169,10.400000000000006
0.8897099780369538,0.06081871345029243,2,170,10.400000000000006
0.8856081160427539,0.0604651162790698,2,171,10.400000000000006
0.8858236661846217,0.06011560693641622,2,172,10.400000000000006
0.8884404955445759,0.05977011494252877,2,173,10.400000000000006
0.8878019258519214,0.06228571428571432,1,174,10.900000000000006
0.8931393197336491,0.06193181818181821,2,175,10.900000000000006
0.8938165094067806,0.06158192090395483,2,176,10.900000000000006
0.9025789676525701,0.061235955056179806,2,177,10.900000000000006
0.9016446894353046,0.060893854748603385,2,178,10.900000000000006
0.9173031587528285,0.060555555555555585,2,179,10.900000000000006
0.9212167730567633,0.06022099447513815,2,180,10.900000000000006
0.9169399910266917,0.05989010989010992,2,181,10.900000000000006
0.9115419992830425,0.05956284153005468,2,182,10.900000000000006
0.914644881978478,0.05923913043478264,2,183,10.900000000000006
0.9101145702633195,0.06270270270270267,0,184,11.599999999999994
0.9144365375957323,0.06236559139784943,2,185,11.599999999999994
0.9174247787025656,0.062032085561497294,2,186,11.599999999999994
0.9174766207698026,0.06170212765957444,2,187,11.599999999999994
0.9134328623632514,0.06137566137566135,2,188,11.599999999999994
0.9059155987472034,0.06105263157894734,2,189,11.599999999999994
0.9040704126172859,0.06073298429319369,2,190,11.599999999999994
0.9090304562720056,0.06041666666666664,2,191,11.599999999999994
0.9106110950691984,0.06010362694300515,2,192,11.599999999999994
0.9046505287095015,0.05979381443298966,2,193,11.599999999999994
0.9060276076692023,0.05948717948717946,2,194,11.599999999999994
0.9084729636490985,0.05918367346938773,2,195,11.599999999999994
0.9044509819239703,0.05888324873096444,2,196,11.599999999999994
0.9057099421463015,0.058585858585858554,2,197,11.599999999999994
0.9064762676553452,0.05829145728643213,2,198,11.599999999999994
0.9012290348279153,0.05799999999999997,2,199,11.599999999999994
0.9035004692832405,0.05771144278606962,2,200,11.599999999999994
0.9032890042193048,0.060891089108910806,0,201,12.299999999999983
0.9091006408644081,0.06059113300492602,2,202,12.299999999999983
0.9147119222917145,0.06029411764705874,2,203,12.299999999999983
0.9084076233148911,0.059999999999999915,2,204,12.299999999999983
0.9042996977652309,0.059708737864077585,2,205,12.299999999999983
0.9072501111441846,0.05942028985507252,2,206,12.300000000000011
0.910166148835377,0.05913461538461544,2,207,12.300000000000011
0.9130603188711219,0.05885167464114838,2,208,12.300000000000011
0.9318206577843772,0.05857142857142863,2,209,12.300000000000011
0.9348494248597743,0.058293838862559295,2,210,12.300000000000011
0.9405131805924197,0.05801886792452836,2,211,12.300000000000011
0.9452713429534563,0.05774647887323949,2,212,12.300000000000011
0.9485709686934205,0.05747663551401874,2,213,12.300000000000011
0.9473438049104728,0.05720930232558145,2,214,12.300000000000011
0.9511013299826153,0.0569444444444445,2,215,12.300000000000011
0.9477652629571767,0.05668202764976964,2,216,12.300000000000011
0.9469185479585658,0.056422018348623905,2,217,12.300000000000011
0.9449446571102202,0.05616438356164389,2,218,12.300000000000011
0.9455670638478388,0.055909090909090964,2,219,12.300000000000011
0.9562869349013486,0.05565610859728512,2,220,12.300000000000011
0.9449195829757041,0.05855855855855856,0,221,13.0
0.9482439803182997,0.05829596412556054,2,222,13.0
0.9412754095526391,0.05803571428571429,2,223,13.0
0.939438932773341,0.057777777777777775,2,224,13.0
0.9445252675706598,0.05752212389380531,2,225,13.0
0.9450528215421347,0.05726872246696035,2,226,13.0
0.940566867158488,0.05701754385964912,2,227,13.0
0.9355193973924687,0.05895196506550218,1,228,13.5
0.9387545206600434,0.058695652173913045,2,229,13.5
0.9358578922947742,0.05844155844155844,2,230,13.5
0.9370673780589432,0.05818965517241379,2,231,13.5
0.9375330624445435,0.05793991416309013,2,232,13.5
0.9350153982990291,0.057692307692307696,2,233,13.5
0.9444150948565878,0.0574468085106383,2,234,13.5
0.9473367216678651,0.057203389830508475,2,235,13.5
0.9390140241643821,0.056962025316455694,2,236,13.5
0.9400536892509579,0.05672268907563025,2,237,13.5
0.9375355296107095,0.056485355648535567,2,238,13.5
0.9413476037989825,0.05625,2,239,13.5
0.9383025069432493,0.056016597510373446,2,240,13.5
0.938083337734943,0.05578512396694215,2,241,13.5
0.9404162757647598,0.05555555555555555,2,242,13.5
0.9442086483811754,0.055327868852459015,2,243,13.5
0.9395371991753102,0.05510204081632653,2,244,13.5
0.9384232217971953,0.054878048780487805,2,245,13.5
0.9367496649835996,0.05465587044534413,2,246,13.5
0.9343703145902232,0.05443548387096774,2,247,13.5
0.9417240652958091,0.05421686746987952,2,248,13.5
0.9435770958784697,0.054,2,249,13.5
0.9387784462760254,0.053784860557768925,2,250,13.5
0.9426636982632427,0.05357142857142857,2,251,13.5
0.9512782931199596,0.0533596837944664,2,252,13.5
0.9555349347240193,0.0531496062992126,2,253,13.5
0.9497509939370467,0.052941176470588235,2,254,13.5
0.9480557397698463,0.05273437500000011,2,255,13.500000000000028
0.9531874728804174,0.052529182879377544,2,256,13.500000000000028
0.9506260118784825,0.052325581395348944,2,257,13.500000000000028
0.952530233562914,0.052123552123552234,2,258,13.500000000000028
0.955692171331631,0.05192307692307703,2,259,13.500000000000028
0.9523104753817854,0.05172413793103459,2,260,13.500000000000028
0.9522653004526114,0.051526717557252126,2,261,13.500000000000057
0.9401225907928331,0.05133079847908756,2,262,13.500000000000028
0.9364691429438666,0.051136363636363855,2,263,13.500000000000057
0.9357557946633496,0.0509433962264152,2,264,13.500000000000028
0.9313064000143714,0.05075187969924823,2,265,13.500000000000028
0.9376775794297919,0.0505617977528091,2,266,13.500000000000028
0.9325737773499768,0.05037313432835831,2,267,13.500000000000028
0.9311885793423673,0.05018587360594806,2,268,13.500000000000028
0.931927660816233,0.05,2,269,13.5
0.9374972018798857,0.049815498154981444,2,270,13.499999999999972
0.9324480866112852,0.049632352941176364,2,271,13.499999999999972
0.9369562026022877,0.049450549450549344,2,272,13.499999999999972
0.9372236363921319,0.049270072992700524,2,273,13.499999999999943
0.9338827917105317,0.04909090909090889,2,274,13.499999999999943
0.9357966347632589,0.048913043478260664,2,275,13.499999999999943
0.9367470429250285,0.04873646209386261,2,276,13.499999999999943
0.9348155180326406,0.048561151079136486,2,277,13.499999999999943
0.9352993408532765,0.048387096774193346,2,278,13.499999999999943
0.9341542946471514,0.04821428571428551,2,279,13.499999999999943
0.9347925973183403,0.048042704626334316,2,280,13.499999999999943
0.9373718103580663,0.04787234042553171,2,281,13.499999999999943
0.9431974110852297,0.04770318021201393,2,282,13.499999999999943
0.9390389149235674,0.04753521126760543,2,283,13.499999999999943
0.9442810007471908,0.04982456140350873,0,284,14.199999999999989
0.9376503406063879,0.04965034965034961,2,285,14.199999999999989
0.9373387188794123,0.04947735191637627,2,286,14.199999999999989
0.9395990608502637,0.04930555555555552,2,287,14.199999999999989
0.9407803508394844,0.049134948096885775,2,288,14.199999999999989
0.9388373168027256,0.04896551724137927,2,289,14.199999999999989
0.9383323011080177,0.04879725085910649,2,290,14.199999999999989
0.9368551324923777,0.04863013698630133,2,291,14.199999999999989
0.9350591601734815,0.04846416382252556,2,292,14.199999999999989
0.9357888980539154,0.05068027210884346,0,293,14.899999999999977
0.9348439034366651,0.05288135593220327,0,294,15.599999999999966
0.9327231145897148,0.05270270270270259,2,295,15.599999999999966
0.9359785918989522,0.05252525252525241,2,296,15.599999999999966
0.9372246352847833,0.05234899328859049,2,297,15.599999999999966
0.9401531887414861,0.05217391304347815,2,298,15.599999999999966
0.9424514409187598,0.05199999999999989,2,299,15.599999999999966
0.9398884958960327,0.05182724252491683,2,300,15.599999999999966
0.9382326365049962,0.051655629139072734,2,301,15.599999999999966
0.9409028047182579,0.05148514851485137,2,302,15.599999999999966
0.9431050003127158,0.0513157894736841,2,303,15.599999999999966
0.9432230114790212,0.051147540983606445,2,304,15.599999999999966
0.9437919800144127,0.05098039215686263,2,305,15.599999999999966
0.9481368429322432,0.050814332247556895,2,306,15.599999999999966
0.9463845434784509,0.05064935064935054,2,307,15.599999999999966
0.9483285979693621,0.050485436893203776,2,308,15.599999999999966
0.9478430455487065,0.05032258064516118,2,309,15.599999999999966
0.9473108132375297,0.05016077170417996,2,310,15.599999999999966
0.9510014095155734,0.04999999999999989,2,311,15.599999999999966
0.9537950674691597,0.049840255591054206,2,312,15.599999999999966
0.9549406552670305,0.05127388535031836,1,313,16.099999999999966
0.9592280779714346,0.051111111111111,2,314,16.099999999999966
0.9594235708944134,0.050949367088607485,2,315,16.099999999999966
0.961702843450882,0.05078864353312292,2,316,16.099999999999966
0.9608475931362771,0.050628930817609955,2,317,16.099999999999966
0.9619865234163779,0.05047021943573657,2,318,16.099999999999966
0.9616986184858026,0.05031249999999989,2,319,16.099999999999966
0.9621201055465719,0.050155763239875285,2,320,16.099999999999966
0.9640860587139332,0.04999999999999989,2,321,16.099999999999966
0.9616640564168825,0.04984520123838999,2,322,16.099999999999966
0.9682403626491928,0.049691358024691254,2,323,16.099999999999966
0.96524264651335,0.049538461538461434,2,324,16.099999999999966
0.9616247592148806,0.04938650306748456,2,325,16.099999999999966
0.9652837381576486,0.0492354740061161,2,326,16.099999999999966
0.9678031861936405,0.049085365853658434,2,327,16.099999999999966
0.96979806957011,0.048936170212765855,2,328,16.099999999999966
0.9717936678722137,0.048787878787878686,2,329,16.099999999999966
0.9718418840633944,0.0486404833836857,2,330,16.099999999999966
0.9677181001611378,0.0499999999999999,1,331,16.599999999999966
0.9680426841191937,0.04984984984984975,2,332,16.599999999999966
0.9661109344316748,0.04970059880239511,2,333,16.599999999999966
0.9691229009958123,0.049552238805970046,2,334,16.599999999999966
0.9687771263455208,0.049404761904761806,2,335,16.599999999999966
0.966420229244221,0.049258160237388625,2,336,16.599999999999966
0.9655687319930457,0.04911242603550286,2,337,16.599999999999966
0.966888386041077,0.04896755162241878,2,338,16.599999999999966
