avg_collected_rewards,avg_regret,chosen_arm,iteration,regret
0.9653277597503561,0.048823529411764606,2,339,16.599999999999966
0.9630182343681954,0.048680351906158256,2,340,16.599999999999966
0.9623769155878555,0.0499999999999999,1,341,17.099999999999966
0.9632007921345636,0.04985422740524771,2,342,17.099999999999966
0.9618340945546051,0.049709302325581295,2,343,17.099999999999966
0.9605793919454082,0.04956521739130425,2,344,17.099999999999966
0.9613639888974668,0.049421965317918974,2,345,17.099999999999966
0.9573021781470494,0.049279538904899035,2,346,17.099999999999966
0.9533804369041655,0.04913793103448266,2,347,17.099999999999966
0.9514554378836596,0.04899713467048701,2,348,17.099999999999966
0.9509842876276723,0.04885714285714276,2,349,17.099999999999966
0.9520097100720323,0.04871794871794862,2,350,17.099999999999966
0.9563373990120252,0.048579545454545354,2,351,17.099999999999966
0.9588907197604388,0.04844192634560897,2,352,17.099999999999966
0.9585550439137612,0.048305084745762616,2,353,17.099999999999966
0.9586182234861094,0.048169014084506946,2,354,17.099999999999966
0.9559183707104804,0.048033707865168605,2,355,17.100000000000023
0.955989991139884,0.04789915966386561,2,356,17.100000000000023
0.9553066150782638,0.04776536312849168,2,357,17.100000000000023
0.9563300466806589,0.04763231197771594,2,358,17.100000000000023
0.9541534883744562,0.04750000000000006,2,359,17.100000000000023
0.9557191200250565,0.04736842105263164,2,360,17.100000000000023
0.9600755282929503,0.047237569060773546,2,361,17.100000000000023
0.9598858983294523,0.04710743801652899,2,362,17.100000000000023
0.9610997055376101,0.04697802197802204,2,363,17.100000000000023
0.9630970871435649,0.046849315068493214,2,364,17.100000000000023
0.962101683976818,0.0467213114754099,2,365,17.100000000000023
0.9628155553605607,0.046594005449591344,2,366,17.100000000000023
0.9629508185274662,0.04646739130434789,2,367,17.100000000000023
0.9633159276874158,0.04634146341463421,2,368,17.100000000000023
0.9613258581967594,0.04621621621621628,2,369,17.100000000000023
0.961496166326307,0.04609164420485181,2,370,17.100000000000023
0.9629383763395305,0.04596774193548393,2,371,17.100000000000023
0.9669282026973199,0.04584450402144778,2,372,17.100000000000023
0.9695815252197475,0.0457219251336899,2,373,17.100000000000023
0.9754044610391923,0.045600000000000064,2,374,17.100000000000023
0.9734290567202368,0.04547872340425538,2,375,17.100000000000023
0.9758133845186466,0.04535809018567645,2,376,17.100000000000023
0.9763624020351007,0.0452380952380953,2,377,17.100000000000023
0.982202614518432,0.04511873350923489,2,378,17.100000000000023
0.980122348992449,0.04500000000000006,2,379,17.100000000000023
0.9779705269683723,0.04488188976377959,2,380,17.100000000000023
0.9764591050510624,0.04476439790575922,2,381,17.100000000000023
0.9709751498830183,0.04464751958224549,2,382,17.100000000000023
0.9696815817279042,0.04453125000000006,2,383,17.100000000000023
0.9677885577193807,0.04441558441558448,2,384,17.100000000000023
0.9682616282602015,0.04430051813471508,2,385,17.100000000000023
0.9674179444036562,0.0459948320413437,0,386,17.80000000000001
0.9723374106273991,0.045876288659793846,2,387,17.80000000000001
0.9748517716236939,0.04575835475578409,2,388,17.80000000000001
0.973437014117832,0.04564102564102567,2,389,17.80000000000001
0.9712072144107574,0.045524296675191846,2,390,17.80000000000001
0.9725355612400832,0.04540816326530615,2,391,17.80000000000001
0.9692460732801322,0.04529262086513998,2,392,17.80000000000001
0.9739725014338739,0.045177664974619315,2,393,17.80000000000001
0.9770243181915635,0.045063291139240534,2,394,17.80000000000001
0.9758975505898053,0.044949494949494975,2,395,17.80000000000001
0.9716430617241109,0.04483627204030229,2,396,17.80000000000001
0.9751159996950689,0.04472361809045229,2,397,17.80000000000001
0.9731369123643728,0.046365914786967416,0,398,18.5
0.9762986108633956,0.04625,2,399,18.5
0.9723815877470421,0.046134663341645885,2,400,18.5
0.9709593076209206,0.046019900497512436,2,401,18.5
0.9710443805541644,0.04590570719602978,2,402,18.5
0.9712323414779529,0.04579207920792079,2,403,18.5
0.9701920999644783,0.04567901234567901,2,404,18.5
0.971799631571333,0.04556650246305419,2,405,18.5
0.9692457739277116,0.045454545454545456,2,406,18.5
0.9689721826067581,0.04534313725490196,2,407,18.5
0.9693421665899002,0.04523227383863081,2,408,18.5
0.9689643535837267,0.0468292682926829,0,409,19.19999999999999
0.9707712891664643,0.046715328467153254,2,410,19.19999999999999
0.9681125188242208,0.04660194174757279,2,411,19.19999999999999
0.964475166064996,0.046489104116222736,2,412,19.19999999999999
0.9676471507409223,0.04637681159420287,2,413,19.19999999999999
0.9685258660692083,0.04626506024096383,2,414,19.19999999999999
0.9668022785628965,0.04615384615384613,2,415,19.19999999999999
0.9706016783157972,0.04604316546762587,2,416,19.19999999999999
0.9709487428037806,0.04593301435406696,2,417,19.19999999999999
0.9738326292984347,0.045823389021479685,2,418,19.19999999999999
0.9740556908510816,0.045714285714285686,2,419,19.19999999999999
0.9790122044711075,0.04560570071258905,2,420,19.19999999999999
0.9832215140397618,0.045497630331753525,2,421,19.19999999999999
0.9826726117643036,0.04539007092198579,2,422,19.19999999999999
0.9850049191680537,0.045283018867924504,2,423,19.19999999999999
0.9865587333572704,0.04517647058823527,2,424,19.19999999999999
0.9898030357614374,0.04507042253521124,2,425,19.19999999999999
0.9875671423273822,0.04496487119437936,2,426,19.19999999999999
0.9891991150322211,0.044859813084112125,2,427,19.19999999999999
0.9916914818662942,0.04475524475524473,2,428,19.19999999999999
0.9876207121725978,0.04465116279069765,2,429,19.19999999999999
0.9849040550384022,0.044547563805104384,2,430,19.19999999999999
0.9802185544995168,0.04444444444444442,2,431,19.19999999999999
0.9780254242710085,0.04595842956120087,0,432,19.899999999999977
0.9797293801040153,0.04585253456221193,2,433,19.899999999999977
0.9832296736028476,0.045747126436781554,2,434,19.899999999999977
0.9834380798111434,0.04564220183486233,2,435,19.899999999999977
0.9872027879707775,0.045537757437070885,2,436,19.899999999999977
0.9840810887785728,0.04543378995433785,2,437,19.899999999999977
0.9802372083044641,0.04533029612756259,2,438,19.899999999999977
0.9801558789699162,0.04522727272727268,2,439,19.899999999999977
0.9810717736864,0.04512471655328793,2,440,19.899999999999977
0.9810406277095209,0.04502262443438909,2,441,19.899999999999977
0.9752878450283711,0.04604966139954848,1,442,20.399999999999977
0.9751427822253503,0.04594594594594589,2,443,20.399999999999977
0.9722672490057319,0.045842696629213434,2,444,20.399999999999977
0.9738309380187908,0.045739910313901296,2,445,20.399999999999977
0.9747096120860795,0.0456375838926174,2,446,20.399999999999977
0.9726681178931924,0.045535714285714235,2,447,20.399999999999977
0.9715845209327694,0.0454342984409799,2,448,20.399999999999977
0.9692938586153877,0.04533333333333328,2,449,20.399999999999977
0.969222965143351,0.04523281596452323,2,450,20.399999999999977
0.9714042026552048,0.04513274336283181,2,451,20.399999999999977
0.9692913323483818,0.04503311258278141,2,452,20.399999999999977
0.970469207201178,0.04493392070484577,2,453,20.399999999999977
0.9693687086834338,0.04483516483516479,2,454,20.399999999999977
0.9661620386375002,0.046271929824561325,0,455,21.099999999999966
0.9660018802160734,0.046170678336980235,2,456,21.099999999999966
0.9638157575028955,0.04606986899563311,2,457,21.099999999999966
0.9626883826382985,0.045969498910675304,2,458,21.099999999999966
0.9601654124747612,0.04586956521739123,2,459,21.099999999999966
0.9645136982024003,0.04577006507592184,2,460,21.099999999999966
0.9646668364140223,0.0456709956709956,2,461,21.099999999999966
0.9632318637479172,0.045572354211662995,2,462,21.099999999999966
0.9637722690215946,0.04547413793103441,2,463,21.099999999999966
0.9636086124222132,0.04537634408602143,2,464,21.099999999999966
0.9632125218386177,0.04527896995708147,2,465,21.099999999999966
0.9646064280017972,0.045182012847965664,2,466,21.099999999999966
0.9663006615104415,0.045085470085470015,2,467,21.099999999999966
0.9652413825997358,0.044989339019189695,2,468,21.099999999999966
0.9640901919119816,0.044893617021276526,2,469,21.099999999999966
0.9635824596634389,0.0447983014861995,2,470,21.099999999999966
0.9587826638490342,0.0447033898305084,2,471,21.099999999999966
0.9556664403267349,0.04460887949260035,2,472,21.099999999999966
0.9586436720295151,0.04451476793248938,2,473,21.099999999999966
0.9621938279062977,0.044421052631578875,2,474,21.099999999999966
0.9617500676805358,0.0443277310924369,2,475,21.099999999999966
0.963038971025138,0.044234800838574354,2,476,21.099999999999966
0.9637674463044652,0.04414225941422587,2,477,21.099999999999966
0.9702708144926714,0.04405010438413354,2,478,21.099999999999966
0.972665198027967,0.04395833333333326,2,479,21.099999999999966
0.9724560861994666,0.04386694386694379,2,480,21.099999999999966
0.9705307822019564,0.043775933609958434,2,481,21.099999999999966
0.9672658192569056,0.043685300207039264,2,482,21.099999999999966
0.9677538312746955,0.04359504132231409,2,483,21.100000000000023
0.9662608321477697,0.04350515463917531,2,484,21.100000000000023
0.9634038063417092,0.04341563786008235,2,485,21.100000000000023
0.962151287469873,0.04332648870636555,2,486,21.100000000000023
0.9600125594143725,0.04323770491803283,2,487,21.100000000000023
0.963544520714287,0.04314928425357878,2,488,21.100000000000023
0.9654181844617056,0.04306122448979596,2,489,21.100000000000023
0.9654723782992244,0.04297352342158864,2,490,21.100000000000023
0.9685505729345715,0.042886178861788665,2,491,21.100000000000023
0.9687712985627926,0.04279918864097368,2,492,21.100000000000023
0.9670910242715153,0.04271255060728749,2,493,21.100000000000023
0.9702345253886832,0.04262626262626267,2,494,21.100000000000023
0.9713810486110541,0.042540322580645204,2,495,21.100000000000023
0.9693516176192282,0.04245472837022137,2,496,21.100000000000023
0.969030954374845,0.04236947791164663,2,497,21.100000000000023
0.9673382705917596,0.0422845691382766,2,498,21.100000000000023
0.9646379945886474,0.04220000000000004,2,499,21.100000000000023
0.9665572352132842,0.0421157684630739,2,500,21.100000000000023
0.9704274730723615,0.042031872509960204,2,501,21.100000000000023
0.9677058129393764,0.04194831013916506,2,502,21.100000000000023
0.9688868911611049,0.04186507936507941,2,503,21.100000000000023
0.9676601001506436,0.041782178217821826,2,504,21.100000000000023
0.966761314609309,0.04169960474308305,2,505,21.100000000000023
0.9656584443157229,0.04161735700197243,2,506,21.100000000000023
0.9640252765716372,0.041535433070866185,2,507,21.100000000000023
0.9641912811912309,0.04145383104125741,2,508,21.100000000000023
0.9626321804116186,0.041372549019607775,2,509,21.099999999999966
0.9632345769778969,0.04129158512720161,2,510,21.100000000000023
0.9632082631372191,0.041210937500000155,2,511,21.10000000000008
0.9614496738389664,0.042495126705653155,0,512,21.800000000000068
0.9597589864150743,0.04241245136186773,2,513,21.80000000000001
0.9587171799743298,0.04233009708737855,2,514,21.799999999999955
0.9602611219236543,0.04224806201550379,2,515,21.799999999999955
0.9613068783370019,0.04216634429400378,2,516,21.799999999999955
0.9594944031958136,0.04208494208494211,2,517,21.80000000000001
0.9597638403870148,0.04200385356454723,2,518,21.80000000000001
0.9612861928542932,0.041923076923077056,2,519,21.800000000000068
0.9581562668005971,0.04184261036468343,2,520,21.800000000000068
0.9592773471177989,0.04176245210727993,2,521,21.800000000000125
0.9580882436645223,0.04168260038240942,2,522,21.800000000000125
0.9592571566891952,0.04160305343511463,2,523,21.800000000000068
0.9578809351401825,0.04152380952380966,2,524,21.800000000000068
0.9545296746158388,0.041444866920152326,2,525,21.800000000000125
0.9515276402467705,0.04136622390891875,2,526,21.800000000000182
0.9503847563574043,0.042613636363636576,0,527,22.500000000000114
0.9509695158004365,0.04253308128544456,2,528,22.50000000000017
0.949355768364767,0.04245283018867946,2,529,22.500000000000114
0.9506537658985008,0.04237288135593231,2,530,22.500000000000057
0.9476233639658552,0.042293233082706765,2,531,22.5
0.9475976544675191,0.042213883677298204,2,532,22.499999999999943
0.9454279656019199,0.042134831460674156,2,533,22.5
0.9443115841563047,0.04205607476635514,2,534,22.5
0.9445039108114541,0.04197761194029851,2,535,22.5
0.94300499595839,0.041899441340782016,2,536,22.499999999999943
0.9423961473706796,0.041821561338289966,2,537,22.5
0.9443699816227088,0.041743970315398886,2,538,22.5
0.9434046818983646,0.041666666666666664,2,539,22.5
0.9450540117138301,0.04158964879852115,2,540,22.499999999999943
0.9430710580858384,0.04151291512915129,2,541,22.5
0.9441515979013622,0.04143646408839779,2,542,22.5
0.9469042027226058,0.04136029411764706,2,543,22.5
0.9424664986806796,0.04128440366972477,2,544,22.5
0.9411123562738092,0.04120879120879121,2,545,22.5
0.9422749883961249,0.04113345521023766,2,546,22.5
0.94200980523109,0.04105839416058394,2,547,22.5
0.9427914738433674,0.040983606557377046,2,548,22.5
0.9417973344605325,0.04090909090909091,2,549,22.5
0.9420601156819706,0.04083484573502722,2,550,22.5
0.9418830552633581,0.04076086956521739,2,551,22.5
0.9440998708264621,0.0406871609403255,2,552,22.5
0.9446600169861639,0.04061371841155235,2,553,22.5
0.9453680217520901,0.04054054054054054,2,554,22.5
0.9447254947954812,0.040467625899280574,2,555,22.5
0.9439493157669929,0.04039497307001795,2,556,22.5
0.9432745711369095,0.04032258064516129,2,557,22.5
0.9440816866489692,0.04025044722719141,2,558,22.5
0.9434297827784884,0.04017857142857143,2,559,22.5
0.9440471536770944,0.040106951871657755,2,560,22.5
0.9478395978852231,0.0400355871886121,2,561,22.5
0.9494795359057321,0.03996447602131439,2,562,22.5
0.9489910552885803,0.0398936170212766,2,563,22.5
0.9512073789467668,0.03982300884955752,2,564,22.5
0.9505726037666107,0.03975265017667844,2,565,22.5
0.946183367189989,0.04056437389770723,1,566,23.0
0.9445033149397999,0.040492957746478875,2,567,23.0
0.9413129893932873,0.040421792618629174,2,568,23.0
0.9407992587381389,0.04035087719298246,2,569,23.0
0.9409351941504881,0.040280210157618214,2,570,23.0
0.9439692887625944,0.04020979020979021,2,571,23.0
0.9446376274798748,0.04013961605584642,2,572,23.0
0.9443523693678734,0.04006968641114982,2,573,23.0
0.9458915923449439,0.04,2,574,23.0
0.9421467539745397,0.03993055555555555,2,575,23.0
0.942655363687077,0.03986135181975736,2,576,23.0
0.9440882526666615,0.039792387543252594,2,577,23.0
0.9416311291805708,0.039723661485319514,2,578,23.0
0.9437037548944094,0.039655172413793106,2,579,23.0
0.9443832603205712,0.039586919104991396,2,580,23.0
0.943765268612287,0.03951890034364261,2,581,23.0
0.9449471152632202,0.03945111492281304,2,582,23.0
0.9489295566031879,0.039383561643835614,2,583,23.0
0.9493277389937098,0.039316239316239315,2,584,23.0
0.9498377950471342,0.03924914675767918,2,585,23.0
0.9479481890938336,0.04037478705281098,0,586,23.700000000000045
0.9465913990282577,0.040306122448979666,2,587,23.700000000000045
0.9480918139985735,0.04023769100169787,2,588,23.700000000000045
0.9467288044394083,0.0401694915254238,2,589,23.700000000000045
0.9469400352901358,0.040101522842639674,2,590,23.700000000000045
0.9462228098136912,0.04003378378378386,2,591,23.700000000000045
0.9471212196213349,0.03996627318718389,2,592,23.700000000000045
0.9477719618530952,0.039898989898989975,2,593,23.700000000000045
0.9496035046806662,0.03983193277310932,2,594,23.700000000000045
0.9488323303458753,0.039765100671141015,2,595,23.700000000000045
0.9484659865173338,0.039698492462311635,2,596,23.700000000000045
0.9469154351756957,0.039632107023411446,2,597,23.700000000000045
0.9462623321786141,0.0395659432387313,2,598,23.700000000000045
0.946980729113391,0.03950000000000008,2,599,23.700000000000045
0.9483284959811646,0.03943427620632287,2,600,23.700000000000045
0.9468824929576451,0.039368770764119675,2,601,23.700000000000045
0.948412714229864,0.03930348258706475,2,602,23.700000000000045
0.9507425571844584,0.03923841059602656,2,603,23.700000000000045
0.9515073379217134,0.03917355371900834,2,604,23.700000000000045
0.9546843816092321,0.039108910891089185,2,605,23.700000000000045
0.9534842603889474,0.03904448105436581,2,606,23.700000000000045
0.9515136370933875,0.03898026315789481,2,607,23.700000000000045
0.9486725305482354,0.03891625615763554,2,608,23.700000000000045
0.9512092055989583,0.03885245901639352,2,609,23.700000000000045
0.9523600344872644,0.0387888707037644,2,610,23.700000000000045
0.9523470529424969,0.03872549019607851,2,611,23.700000000000045
0.9528815090165219,0.038662316476345916,2,612,23.700000000000045
0.9511252051788754,0.03859934853420203,2,613,23.700000000000045
0.9551815088771486,0.038536585365853734,2,614,23.700000000000045
0.9554640408139962,0.03847402597402605,2,615,23.700000000000045
0.9557135233971256,0.03841166936790931,2,616,23.700000000000045
0.956959564012824,0.03834951456310687,2,617,23.700000000000045
0.9569984164647204,0.039095315024232705,1,618,24.200000000000045
0.9574288771224857,0.039032258064516205,2,619,24.200000000000045
0.956224523929945,0.038969404186795564,2,620,24.200000000000045
0.957052890221273,0.03890675241157564,2,621,24.200000000000045
0.960142732285886,0.03884430176565015,2,622,24.200000000000045
0.962362727981189,0.03878205128205135,2,623,24.200000000000045
0.9649720462190422,0.038720000000000074,2,624,24.200000000000045
0.9642113629560226,0.0386581469648563,2,625,24.200000000000045
0.9626901250242609,0.03859649122807025,2,626,24.200000000000045
0.9625492380097322,0.03853503184713383,2,627,24.200000000000045
0.9626973710372029,0.03847376788553267,2,628,24.200000000000045
0.9644933934934468,0.03841269841269848,2,629,24.200000000000045
0.9618674695263973,0.03835182250396204,2,630,24.200000000000045
0.9643479803649009,0.0382911392405064,2,631,24.200000000000045
0.9641546851375015,0.03823064770932077,2,632,24.200000000000045
0.9635379094985663,0.038170347003154644,2,633,24.200000000000045
0.9620014649556392,0.038110236220472514,2,634,24.200000000000045
0.9594592351807627,0.03805031446540888,2,635,24.200000000000045
0.9608151399669184,0.037990580847723776,2,636,24.200000000000045
0.9598942980033157,0.03902821316614417,0,637,24.899999999999977
0.9579383430772682,0.038967136150234706,2,638,24.899999999999977
0.9559805038348607,0.03890624999999996,2,639,24.899999999999977
0.9555253319111088,0.03884555382215285,2,640,24.899999999999977
0.9581943290970563,0.03878504672897193,2,641,24.899999999999977
0.9578556266391081,0.03872472783825813,2,642,24.899999999999977
0.9555869953040814,0.03866459627329189,2,643,24.899999999999977
0.9552748556771202,0.03860465116279066,2,644,24.899999999999977
0.9549219169380726,0.03854489164086684,2,645,24.899999999999977
0.9508232947435137,0.038485316846986056,2,646,24.899999999999977
0.9508153963465055,0.03842592592592589,2,647,24.899999999999977
0.9505353502347101,0.03836671802773494,2,648,24.899999999999977
0.9516825364109851,0.03830769230769227,2,649,24.899999999999977
0.9545969351184111,0.038248847926267246,2,650,24.899999999999977
0.9563944321957569,0.03819018404907972,2,651,24.899999999999977
0.9560494350705646,0.03813169984686061,2,652,24.899999999999977
0.9544247021289557,0.03807339449541281,2,653,24.899999999999977
0.9584230763291403,0.038015267175572486,2,654,24.899999999999977
0.9585767277890265,0.037957317073170696,2,655,24.899999999999977
0.9586609782671451,0.0378995433789954,2,656,24.899999999999977
0.9586871392620128,0.037841945288753766,2,657,24.899999999999977
0.9590504133462402,0.037784522003034865,2,658,24.899999999999977
0.958893730277649,0.03772727272727269,2,659,24.899999999999977
0.958088048375746,0.0376701966717095,2,660,24.899999999999977
0.9573252885727005,0.037613293051359485,2,661,24.899999999999977
0.9573402530390827,0.037556561085972814,2,662,24.899999999999977
0.9565860888460511,0.037499999999999964,2,663,24.899999999999977
0.9555794243775952,0.037443609022556355,2,664,24.899999999999977
0.9558059270852743,0.03738738738738735,2,665,24.899999999999977
0.9554899103768693,0.037331334332833546,2,666,24.899999999999977
0.957808028757417,0.03727544910179637,2,667,24.899999999999977
0.9539085103162355,0.037219730941704,2,668,24.899999999999977
0.955606418288782,0.03716417910447758,2,669,24.899999999999977
0.9575296355379754,0.03710879284649773,2,670,24.899999999999977
0.9545074333535317,0.037053571428571394,2,671,24.899999999999977
