avg_collected_rewards,avg_regret,chosen_arm,iteration,regret
0.9540658359873596,0.036998514115898926,2,672,24.899999999999977
0.9535828883583046,0.03694362017804151,2,673,24.899999999999977
0.9515664519389325,0.03688888888888885,2,674,24.899999999999977
0.9504874827976162,0.036834319526627184,2,675,24.899999999999977
0.9489201809833422,0.0367799113737075,2,676,24.899999999999977
0.9515799896300093,0.03672566371681413,2,677,24.899999999999977
0.9530293245394607,0.036671575846833546,2,678,24.899999999999977
0.9549683330254234,0.0366176470588235,2,679,24.899999999999977
0.9560941828507065,0.036563876651982345,2,680,24.899999999999977
0.9545030597509002,0.03651026392961874,2,681,24.899999999999977
0.953801707882627,0.03645680819912149,2,682,24.899999999999977
0.9545847091302078,0.03640350877192979,2,683,24.899999999999977
0.9528668806367447,0.03635036496350361,2,684,24.899999999999977
0.9539749441200329,0.03629737609329443,2,685,24.899999999999977
0.9536921197499046,0.036244541484716127,2,686,24.899999999999977
0.9532146300299926,0.03619186046511624,2,687,24.899999999999977
0.9543144055570949,0.03613933236574743,2,688,24.899999999999977
0.9550244764352528,0.0360869565217391,2,689,24.899999999999977
0.954567181728662,0.03603473227206943,2,690,24.899999999999977
0.9563081681761122,0.03598265895953754,2,691,24.899999999999977
0.9548112396107789,0.035930735930735896,2,692,24.899999999999977
0.9557638683821528,0.035878962536023025,2,693,24.899999999999977
0.9566809005973848,0.03582733812949637,2,694,24.899999999999977
0.956298390051535,0.035775862068965485,2,695,24.899999999999977
0.956828999279929,0.0357245337159252,2,696,24.899999999999864
0.9550984225239618,0.03567335243552989,2,697,24.899999999999864
0.9564845864677141,0.03562231759656633,2,698,24.899999999999864
0.9562826054349844,0.03557142857142838,2,699,24.899999999999864
0.9555992878515979,0.0355206847360911,2,700,24.899999999999864
0.957156851865822,0.035470085470085275,2,701,24.899999999999864
0.9562158838111867,0.035419630156472065,2,702,24.899999999999864
0.9542774219075294,0.03536931818181799,2,703,24.899999999999864
0.9521342919849316,0.03531914893617002,2,704,24.899999999999864
0.953060461474111,0.03526912181303097,2,705,24.899999999999864
0.9513157799833467,0.03521923620933503,2,706,24.899999999999864
0.9538630658618792,0.035169491525423535,2,707,24.899999999999864
0.9509917083530701,0.035119887165020965,2,708,24.899999999999864
0.9534501092825588,0.035070422535211074,2,709,24.899999999999864
0.9538123699828683,0.03502109704641331,2,710,24.899999999999864
0.9530391600364452,0.0356741573033706,1,711,25.399999999999864
0.952340761373268,0.0356241234221597,2,712,25.399999999999864
0.9529665251729581,0.03557422969187656,2,713,25.399999999999864
0.952979670309185,0.03552447552447533,2,714,25.399999999999864
0.9545862655769326,0.03547486033519534,2,715,25.399999999999864
0.9548089174361865,0.035425383542538165,2,716,25.399999999999864
0.955081191592211,0.03537604456824493,2,717,25.399999999999864
0.9546379462461665,0.0353268428372738,2,718,25.399999999999864
0.9546218579545453,0.03527777777777759,2,719,25.399999999999864
0.9551117052651383,0.03522884882108164,2,720,25.399999999999864
0.9528052231350527,0.03518005540166186,2,721,25.399999999999864
0.9510057893242079,0.03513139695712291,2,722,25.399999999999864
0.9521000687505871,0.035082872928176606,2,723,25.399999999999864
0.9524018140876593,0.0350344827586205,2,724,25.399999999999864
0.9522139557537195,0.034986225895316615,2,725,25.399999999999864
0.9516172844707919,0.03562585969738633,1,726,25.899999999999864
0.9521611916423453,0.03557692307692289,2,727,25.899999999999864
0.95148640306628,0.03552812071330571,2,728,25.899999999999864
0.9504866891916653,0.03547945205479433,2,729,25.899999999999864
0.9508223370246421,0.03543091655266739,2,730,25.899999999999864
0.9488698846822381,0.03606557377049162,1,731,26.399999999999864
0.9494966007409451,0.036016371077762434,2,732,26.399999999999864
0.946564611360865,0.03664850136239763,1,733,26.899999999999864
0.9480375243213613,0.03659863945578213,2,734,26.899999999999864
0.948750241655725,0.03654891304347808,2,735,26.899999999999864
0.949167174481584,0.03649932157394825,2,736,26.899999999999864
0.9505676132477954,0.036449864498644804,2,737,26.899999999999864
0.9528881908272471,0.03640054127198899,2,738,26.899999999999864
0.9543226257923699,0.03635135135135117,2,739,26.899999999999864
0.9518999579689906,0.036302294197030856,2,740,26.899999999999864
0.9502402855637282,0.03625336927223701,2,741,26.899999999999864
0.9494663167033521,0.036204576043068454,2,742,26.899999999999864
0.9495693069365612,0.03615591397849444,2,743,26.899999999999864
0.9503318434647927,0.03610738255033539,2,744,26.899999999999864
0.9494255758285752,0.03605898123324378,2,745,26.899999999999864
0.9497433016500592,0.036010709504685226,2,746,26.899999999999864
0.9488006195190386,0.0359625668449196,2,747,26.899999999999864
0.9471179513981961,0.03684913217623486,0,748,27.59999999999991
0.945312912667201,0.03679999999999988,2,749,27.59999999999991
0.9441563931481888,0.036750998668441955,2,750,27.59999999999991
0.9424332003306827,0.03670212765957435,2,751,27.59999999999991
0.941213669848202,0.036653386454183146,2,752,27.59999999999991
0.9426890387165835,0.0366047745358089,2,753,27.59999999999991
0.9415074653026119,0.03655629139072836,2,754,27.59999999999991
0.9450668232385045,0.036507936507936385,2,755,27.59999999999991
0.9457910650847957,0.03645970937912802,2,756,27.59999999999991
0.9461064279589514,0.03641160949868062,2,757,27.59999999999991
0.9450465278164742,0.036363636363636244,2,758,27.59999999999991
0.9460402953843592,0.03631578947368409,2,759,27.59999999999991
0.9453547787987847,0.03626806833114311,2,760,27.59999999999991
0.9455866095544889,0.03622047244094476,2,761,27.59999999999991
0.9490132123444159,0.03617300131061587,2,762,27.59999999999991
0.9489542161244302,0.03612565445026166,2,763,27.59999999999991
0.9505232607128763,0.0360784313725489,2,764,27.59999999999991
0.9496698668671338,0.036031331592689175,2,765,27.59999999999991
0.9496898690087712,0.0359843546284223,2,766,27.59999999999991
0.9520611069861498,0.03593749999999988,2,767,27.59999999999991
0.9513081444831928,0.03589076723016893,2,768,27.59999999999991
0.9537252099552886,0.03584415584415573,2,769,27.59999999999991
0.9547031953320723,0.035797665369649685,2,770,27.59999999999991
0.954033286042919,0.03575129533678745,2,771,27.59999999999991
0.9549108726574244,0.03570504527813701,2,772,27.59999999999991
0.9562256576405889,0.03565891472868205,2,773,27.59999999999991
0.9570844760981071,0.03561290322580633,2,774,27.59999999999991
0.9551162941445135,0.03556701030927823,2,775,27.59999999999991
0.9542382330506018,0.03552123552123541,2,776,27.59999999999991
0.9539789054559976,0.03547557840616955,2,777,27.59999999999991
0.9539424326260155,0.03543003851091131,2,778,27.59999999999991
0.9547972142477138,0.03538461538461527,2,779,27.59999999999991
0.9550826224252881,0.03533930857874508,2,780,27.59999999999991
0.9534324600453196,0.035294117647058705,2,781,27.59999999999991
0.9539774988588069,0.035249042145593754,2,782,27.59999999999991
0.9548150093772062,0.03520408163265294,2,783,27.59999999999991
0.9555856787256825,0.035159235668789694,2,784,27.59999999999991
0.9570172245867881,0.03511450381679378,2,785,27.59999999999991
0.9581314621089762,0.03506988564167714,2,786,27.59999999999991
0.9587673106078587,0.03502538071065978,2,787,27.59999999999991
0.958730640110943,0.03498098859315578,2,788,27.59999999999991
0.956680397612681,0.03493670886075938,2,789,27.59999999999991
0.9572782962492423,0.034892541087231235,2,790,27.59999999999991
0.9575944697226184,0.03484848484848473,2,791,27.59999999999991
0.9579904147005159,0.03480453972257239,2,792,27.59999999999991
0.9564353278106913,0.03476070528967243,2,793,27.59999999999991
0.9551303065928058,0.03471698113207536,2,794,27.59999999999991
0.9565097319027809,0.03467336683417074,2,795,27.59999999999991
0.9565146693108618,0.034629861982434014,2,796,27.59999999999991
0.9574231731054255,0.03458646616541342,2,797,27.59999999999991
0.9575119030216018,0.03454317897371703,2,798,27.59999999999991
0.9576022083171946,0.034499999999999885,2,799,27.59999999999991
0.9588265299122741,0.0344569288389512,2,800,27.59999999999991
0.9582344211116137,0.03441396508728168,2,801,27.59999999999991
0.9584061351288359,0.03437110834371097,2,802,27.59999999999991
0.9578828995270524,0.03432835820895511,2,803,27.59999999999991
0.956525906822755,0.035155279503105534,0,804,28.299999999999955
0.9561962566611031,0.035111662531017315,2,805,28.299999999999955
0.9565257950935351,0.035068153655514196,2,806,28.299999999999955
0.9559870891322021,0.035024752475247466,2,807,28.299999999999955
0.9575937257656277,0.034981458590852846,2,808,28.299999999999955
0.9565416257310783,0.03493827160493822,2,809,28.299999999999955
0.956364790626402,0.03489519112207146,2,810,28.299999999999955
0.95587698785682,0.034852216748768414,2,811,28.299999999999955
0.9577110603002356,0.03480934809348088,2,812,28.299999999999955
0.958004480099021,0.03476658476658471,2,813,28.299999999999955
0.9593220752638916,0.034723926380368045,2,814,28.299999999999955
0.9575513859890131,0.034681372549019554,2,815,28.299999999999955
0.9579302095873977,0.034638922888616835,2,816,28.299999999999955
0.9590692078588354,0.03459657701711486,2,817,28.299999999999955
0.9592196532573906,0.0345543345543345,2,818,28.299999999999955
0.9605687516986198,0.03451219512195117,2,819,28.299999999999955
0.9599867088218852,0.0344701583434835,2,820,28.299999999999955
0.9617499213904542,0.03442822384428218,2,821,28.299999999999955
0.9645897126446811,0.03438639125151878,2,822,28.299999999999955
0.9641923482355982,0.0343446601941747,2,823,28.299999999999955
0.9636957483936148,0.034303030303030245,2,824,28.299999999999955
0.965499245643886,0.034261501210653696,2,825,28.299999999999955
0.9674509662002183,0.034220072551390514,2,826,28.299999999999955
0.9668588031647674,0.0341787439613526,2,827,28.299999999999955
0.9655475297989523,0.03498190591073569,0,828,28.999999999999886
0.9652495392704469,0.03493975903614444,2,829,28.999999999999886
0.9636734862616566,0.03489771359807447,2,830,28.999999999999886
0.9626129989626833,0.03485576923076909,2,831,28.999999999999886
0.9614524302163271,0.03481392557022796,2,832,28.999999999999886
0.9605780297423216,0.03477218225419651,2,833,28.999999999999886
0.9605837028954605,0.03473053892215555,2,834,28.999999999999886
0.9609110127395287,0.03468899521531087,2,835,28.999999999999886
0.9628101638507289,0.0346475507765829,2,836,28.999999999999886
0.961663189859572,0.034606205250596524,2,837,28.999999999999886
0.9622861448162072,0.035160905840285916,1,838,29.499999999999886
0.9620762936387767,0.03511904761904748,2,839,29.499999999999886
0.9620625718750535,0.035077288941735896,2,840,29.499999999999886
0.9620777226117418,0.03586698337292153,0,841,30.199999999999932
0.9607908901749993,0.035824436536180226,2,842,30.199999999999932
0.9612904385825929,0.03578199052132693,2,843,30.199999999999932
0.9615332335762384,0.03573964497041412,2,844,30.199999999999932
0.9621607962599642,0.03569739952718668,2,845,30.199999999999932
0.9625468740021694,0.03565525383707194,2,846,30.199999999999932
0.9654864415327222,0.035613207547169734,2,847,30.199999999999932
0.9647759274858624,0.03557126030624256,2,848,30.199999999999932
0.964192665271171,0.0355294117647058,2,849,30.199999999999932
0.9635024970083086,0.03548766157461802,2,850,30.199999999999932
0.9628933660034158,0.03544600938967128,2,851,30.199999999999932
0.962189637406335,0.03540445486518163,2,852,30.199999999999932
0.9636262028556338,0.03536299765807954,2,853,30.199999999999932
0.9653301537856154,0.035321637426900504,2,854,30.199999999999932
0.9647038962534482,0.035280373831775624,2,855,30.199999999999932
0.9637738385295769,0.03523920653442232,2,856,30.199999999999932
0.9643654955433961,0.03519813519813512,2,857,30.199999999999932
0.9637641119114703,0.0351571594877764,2,858,30.199999999999932
0.9645422138950098,0.035116279069767366,2,859,30.199999999999932
0.9648190789437395,0.0350754936120789,2,860,30.199999999999932
0.963101488231511,0.035034802784222656,2,861,30.199999999999932
0.9649374137391571,0.0349942062572421,2,862,30.199999999999932
0.9670565575578566,0.034953703703703626,2,863,30.199999999999932
0.9663862162306401,0.03491329479768778,2,864,30.199999999999932
0.9659773388909558,0.034872979214780525,2,865,30.199999999999932
0.9663462985816523,0.03483275663206451,2,866,30.199999999999932
0.9667703890095387,0.03479262672811052,2,867,30.199999999999932
0.9675664464130639,0.03475258918296885,2,868,30.199999999999932
0.9699143062893321,0.03471264367816084,2,869,30.199999999999932
0.9697456937361939,0.034672789896670414,2,870,30.199999999999932
0.9688649105500992,0.0346330275229357,2,871,30.199999999999932
0.9673205988220754,0.0345933562428407,2,872,30.199999999999932
0.966521685047746,0.034553775743707014,2,873,30.199999999999932
0.9665220865815499,0.034514285714285636,2,874,30.199999999999932
0.968608885413669,0.03447488584474878,2,875,30.199999999999932
0.9672562968339085,0.03523375142531354,0,876,30.899999999999977
0.9675484741172855,0.035193621867881525,2,877,30.899999999999977
0.967566709191017,0.03515358361774742,2,878,30.899999999999977
0.9681585575594909,0.03590909090909093,0,879,31.600000000000023
0.9710629546858406,0.03586833144154373,2,880,31.600000000000023
0.9704938710944504,0.035827664399093,2,881,31.600000000000023
0.9699729953145946,0.035787089467723694,2,882,31.600000000000023
0.9711881399772128,0.035746606334841655,2,883,31.600000000000023
0.9719911946095846,0.03570621468926556,2,884,31.600000000000023
0.9741071270374926,0.03566591422121899,2,885,31.600000000000023
0.9747946366860702,0.03562570462232246,2,886,31.600000000000023
0.9744184128938708,0.03558558558558561,2,887,31.600000000000023
0.9745491625201906,0.03610798650168731,1,888,32.10000000000002
0.9758234933270027,0.0360674157303371,2,889,32.10000000000002
0.9767714828756787,0.03602693602693605,2,890,32.10000000000002
0.9773662166741446,0.03598654708520182,2,891,32.10000000000002
0.9785860469909587,0.03594624860022399,2,892,32.10000000000002
0.9799179368605949,0.0359060402684564,2,893,32.10000000000002
0.9814846866417981,0.035865921787709525,2,894,32.10000000000002
0.982229357624999,0.03582589285714288,2,895,32.10000000000002
0.9820628610386646,0.03578595317725755,2,896,32.10000000000002
0.9822462138509082,0.03574610244988867,2,897,32.10000000000002
0.9836080189150433,0.035706340378198025,2,898,32.10000000000002
0.982718525926263,0.035666666666666694,2,899,32.10000000000002
0.9831468886154379,0.035627081021087706,2,900,32.10000000000002
0.9827294987030845,0.03558758314855878,2,901,32.10000000000002
0.9820052631817464,0.036323366555924774,0,902,32.80000000000007
0.982886288181111,0.036836283185840785,1,903,33.30000000000007
0.9831163575510986,0.036795580110497314,2,904,33.30000000000007
0.9831862473862035,0.03675496688741729,2,905,33.30000000000007
0.9817054950285783,0.03671444321940471,2,906,33.30000000000007
0.9825475083226297,0.03667400881057276,2,907,33.30000000000007
0.983276811593057,0.03663366336633671,2,908,33.30000000000007
0.985672391715818,0.036593406593406666,2,909,33.30000000000007
0.985350272476884,0.036553238199780534,2,910,33.30000000000007
0.9856066321865189,0.036513157894736914,2,911,33.30000000000007
0.9858955446197327,0.03647316538882812,2,912,33.30000000000007
0.9876368550520563,0.03643326039387316,2,913,33.30000000000007
0.987546218563052,0.0363934426229509,2,914,33.30000000000007
0.9871002309071648,0.03711790393013101,0,915,34.0
0.9877772170345469,0.03707742639040349,2,916,34.0
0.9879938095248757,0.037037037037037035,2,917,34.0
0.9875210919796358,0.036996735582154515,2,918,34.0
0.9877456233936779,0.03695652173913044,2,919,34.0
0.9889246528469527,0.03691639522258415,2,920,34.0
0.9878233079963475,0.0368763557483731,2,921,34.0
0.9879805629975941,0.03683640303358613,2,922,34.0
0.9872358645366236,0.0367965367965368,2,923,34.0
0.9885416059035298,0.036756756756756756,2,924,34.0
0.9869090697148826,0.0367170626349892,2,925,34.0
0.9863202553492014,0.036677454153182305,2,926,34.0
0.986741474766998,0.036637931034482756,2,927,34.0
0.9884409177750361,0.03659849300322928,2,928,34.0
0.9883826476902533,0.03655913978494624,2,929,34.0
0.9877987785448361,0.036519871106337275,2,930,34.0
0.9898302788569561,0.03648068669527897,2,931,34.0
0.9882891811299751,0.03644158628081458,2,932,34.0
0.9859475375135404,0.03640256959314775,2,933,34.0
0.9864331705750803,0.03636363636363636,2,934,34.0
0.9859112823326361,0.03632478632478633,2,935,34.0
0.9848364220343829,0.03628601921024546,2,936,34.0
0.9856077653448999,0.03624733475479744,2,937,34.0
0.9858827312111687,0.0362087326943557,2,938,34.0
0.9852976659325007,0.036170212765957444,2,939,34.0
0.9839527115599147,0.036131774707757705,2,940,34.0
0.9843651368430572,0.03662420382165605,1,941,34.5
0.9850712196013982,0.036585365853658534,2,942,34.5
0.9849819748096814,0.036546610169491525,2,943,34.5
0.9869519801231608,0.03650793650793651,2,944,34.5
0.9850946474102122,0.037209302325581325,0,945,35.19999999999993
0.9834994839272819,0.03717001055966202,2,946,35.19999999999993
0.9827870287017455,0.03713080168776364,2,947,35.19999999999993
0.9827571308671225,0.03709167544783976,2,948,35.19999999999993
0.9830314280444441,0.037052631578947295,2,949,35.19999999999993
0.9827956052411835,0.03701366982124073,2,950,35.19999999999993
0.983183483173193,0.03697478991596632,2,951,35.19999999999993
0.9818878662714474,0.03693599160545638,2,952,35.19999999999993
0.9834202318246987,0.03689727463312362,2,953,35.19999999999993
0.9833515706621676,0.03685863874345543,2,954,35.19999999999993
0.9845377048263161,0.036820083682008294,2,955,35.19999999999993
0.984911986583423,0.03678160919540223,2,956,35.19999999999993
0.9854045139660644,0.03674321503131517,2,957,35.19999999999993
0.9860138599162898,0.03670490093847751,2,958,35.19999999999993
0.9864947918955617,0.0366666666666666,2,959,35.19999999999993
0.9871776513835658,0.036628511966701284,2,960,35.19999999999993
0.9885726356650095,0.036590436590436516,2,961,35.19999999999993
0.9887885739142686,0.03655244029075798,2,962,35.19999999999993
0.9895356851006527,0.03651452282157669,2,963,35.19999999999993
0.9894535385935149,0.036476683937823766,2,964,35.19999999999993
0.9909552608262852,0.036438923395445064,2,965,35.19999999999993
0.9902651392514293,0.036401240951396,2,966,35.19999999999993
0.9921356715795898,0.03636363636363629,2,967,35.19999999999993
0.9921023448280687,0.0363261093911248,2,968,35.19999999999993
0.9906354608621448,0.03628865979381436,2,969,35.19999999999993
0.9900561291979313,0.03697219361483005,0,970,35.89999999999998
0.9893656890881856,0.0369341563786008,2,971,35.89999999999998
0.9897267146379292,0.03741007194244602,1,972,36.39999999999998
0.989067217005547,0.03737166324435316,2,973,36.39999999999998
0.9886208060822441,0.03733333333333331,2,974,36.39999999999998
0.9866964602451255,0.03729508196721309,2,975,36.39999999999998
0.9862471227021428,0.03725690890481062,2,976,36.39999999999998
0.9837827807294116,0.037218813905930445,2,977,36.39999999999998
0.9821814675483951,0.037180796731358504,2,978,36.39999999999998
0.9829755830469624,0.037142857142857116,2,979,36.39999999999998
0.9837939567223997,0.037104994903160014,2,980,36.39999999999998
0.9842437159943574,0.03706720977596739,2,981,36.39999999999998
0.9832760457409255,0.03702950152594097,2,982,36.39999999999998
0.9832445544788494,0.03699186991869916,2,983,36.39999999999998
0.9832579076833474,0.03695431472081216,2,984,36.39999999999998
0.9821000754349946,0.03691683569979714,2,985,36.39999999999998
0.9836414110239835,0.03687943262411345,2,986,36.39999999999998
0.9845459868130034,0.03684210526315787,2,987,36.39999999999998
0.9843381908972879,0.036804853387259834,2,988,36.39999999999998
0.9843811683196083,0.03676767676767675,2,989,36.39999999999998
0.984607204282906,0.03673057517658928,2,990,36.39999999999998
0.982060488483806,0.037197580645161266,1,991,36.89999999999998
0.981829634635866,0.03716012084592143,2,992,36.89999999999998
0.9806587957197356,0.037625754527162956,1,993,37.39999999999998
0.9796715808397208,0.03758793969849244,2,994,37.39999999999998
0.9794097616893938,0.03755020080321283,2,995,37.39999999999998
0.9812335096985815,0.037512537612838494,2,996,37.39999999999998
0.9818944409125779,0.037474949899799576,2,997,37.39999999999998
0.9813408138548249,0.03743743743743742,2,998,37.39999999999998
0.9819320558223261,0.037399999999999975,2,999,37.39999999999998
